envGeneticFeature,shap_zscore,env_type,geneticFeature,envFeature,main_E,epistatic
"HbA1c,disease_89",2.7668137972599376,cardioMetabolic,disease_89,HbA1c,0,1
"HbA1c,disease_24,disease_29",2.193622517538882,cardioMetabolic,"disease_24,disease_29",HbA1c,0,1
"HbA1c,disease_66",2.055645133220803,cardioMetabolic,disease_66,HbA1c,0,1
"disease_64,disease_56",1.7831869494590953,cardioMetabolic,"disease_64,disease_56",,0,0
"HbA1c,disease_66,disease_88",1.3508375832143653,cardioMetabolic,"disease_66,disease_88",HbA1c,0,1
"HbA1c,hla1",1.1124735797012701,cardioMetabolic,hla1,HbA1c,0,1
"HbA1c,disease_64,disease_56",0.9519124990308163,cardioMetabolic,"disease_64,disease_56",HbA1c,0,0
"HbA1c,disease_94",0.7920785553695705,cardioMetabolic,disease_94,HbA1c,0,1
HbA1c,0.7602419642968795,cardioMetabolic,,HbA1c,0,0
"HbA1c,hla2",0.6118191101161055,cardioMetabolic,hla2,HbA1c,0,0
"HbA1c,disease_80",0.5747238692910864,cardioMetabolic,disease_80,HbA1c,0,0
disease_56,0.4751715338591258,cardioMetabolic,disease_56,,0,0
"disease_33,disease_79",0.4222048630746601,cardioMetabolic,"disease_33,disease_79",,0,0
disease_89,0.28587502055473857,cardioMetabolic,disease_89,,0,0
"HbA1c,nullB_78,disease_68",0.2776910121493147,cardioMetabolic,"nullB_78,disease_68",HbA1c,0,0
"HbA1c,disease_14",0.21864732087553906,cardioMetabolic,disease_14,HbA1c,0,0
"nullC_90,disease_94",0.13426248839894125,cardioMetabolic,"nullC_90,disease_94",,0,0
hla2,0.037793063740902404,cardioMetabolic,hla2,,0,0
hla4,0.031087841945409003,cardioMetabolic,hla4,,0,0
disease_5,0.014327628753210241,cardioMetabolic,disease_5,,0,0
disease_33,0.007857293410187021,cardioMetabolic,disease_33,,0,0
"HbA1c,nullC_26,disease_42",0.0018003970253836028,cardioMetabolic,"nullC_26,disease_42",HbA1c,0,0
hla3,-0.0032155131434491173,cardioMetabolic,hla3,,0,0
"HbA1c,disease_49,disease_15",-0.005972696897349359,cardioMetabolic,"disease_49,disease_15",HbA1c,0,0
disease_94,-0.009857105928667257,cardioMetabolic,disease_94,,0,0
hla1,-0.013538125102958739,cardioMetabolic,hla1,,0,0
"HbA1c,disease_33,disease_79",-0.03599744430448013,cardioMetabolic,"disease_33,disease_79",HbA1c,0,0
"nullB_78,disease_68",-0.07087039523254984,cardioMetabolic,"nullB_78,disease_68",,0,0
"nullC_26,disease_42",-0.1712420323519241,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_66,-0.2545921695451086,cardioMetabolic,disease_66,,0,0
disease_77,-0.25660254585346154,cardioMetabolic,disease_77,,0,0
"HbA1c,disease_63",-0.2825683972147265,cardioMetabolic,disease_63,HbA1c,0,0
disease_57,-0.2911654842683344,cardioMetabolic,disease_57,,0,0
disease_63,-0.4038564826685855,cardioMetabolic,disease_63,,0,0
"HbA1c,disease_77",-0.4719748573478667,cardioMetabolic,disease_77,HbA1c,0,0
"disease_66,disease_87",-0.508377887438181,cardioMetabolic,"disease_66,disease_87",,0,0
disease_80,-0.5728355337971545,cardioMetabolic,disease_80,,0,0
"disease_24,disease_29",-0.5793649679886083,cardioMetabolic,"disease_24,disease_29",,0,0
"HbA1c,disease_56",-0.6016131509929409,cardioMetabolic,disease_56,HbA1c,0,0
"HbA1c,hla4",-0.6117898461468084,cardioMetabolic,hla4,HbA1c,0,0
"disease_49,disease_15",-0.6207530309480243,cardioMetabolic,"disease_49,disease_15",,0,0
"HbA1c,nullC_90,disease_94",-1.074105696237093,cardioMetabolic,"nullC_90,disease_94",HbA1c,0,0
"HbA1c,disease_57",-1.2587120848970021,cardioMetabolic,disease_57,HbA1c,0,0
"HbA1c,disease_33",-1.2816085708223006,cardioMetabolic,disease_33,HbA1c,0,0
"disease_66,disease_88",-1.3663956278660534,cardioMetabolic,"disease_66,disease_88",,0,0
"HbA1c,hla3",-1.785299738580998,cardioMetabolic,hla3,HbA1c,0,0
"HbA1c,disease_5",-1.995277382118929,cardioMetabolic,disease_5,HbA1c,0,0
"HbA1c,disease_66,disease_87",-2.332487254592669,cardioMetabolic,"disease_66,disease_87",HbA1c,0,0
